Number,Stimuli,Procedure,Condition Description,Condition Notes
1,updated stim.csv,Version1.csv,Version 1,List 1
2,updated stim.csv,Version2.csv,Version 2,List 2
3,updated stim.csv,Version3.csv,Version 3,List 3
4,updated stim.csv,Version4.csv,Version 4,List 4
5,updated stim.csv,Version5.csv,Version 5,List 5
6,updated stim.csv,Version6.csv,Version 6,List 6
7,updated stim.csv,Version7.csv,Version 7,List 7
8,updated stim.csv,Version8.csv,Version 8,List 8
9,updated stim.csv,Version9.csv,Version 9,List 9
10,updated stim.csv,Version10.csv,Version 10,List 10
11,updated stim.csv,Version11.csv,Version 11,List 11
12,updated stim.csv,Version12.csv,Version 12,List 12
13,updated stim.csv,Version13.csv,Version 13,List 13
14,updated stim.csv,Version14.csv,Version 14,List 14
15,updated stim.csv,Version15.csv,Version 15,List 15
16,updated stim.csv,Version16.csv,Version 16,List 16
17,updated stim.csv,Version17.csv,Version 17,List 17
18,updated stim.csv,Version18.csv,Version 18,List 18
19,updated stim.csv,Version19.csv,Version 19,List 19
20,updated stim.csv,Version20.csv,Version 20,List 20
21,updated stim.csv,Version21.csv,Version 21,List 21
22,updated stim.csv,Version22.csv,Version 22,List 22
23,updated stim.csv,Version23.csv,Version 23,List 23
24,updated stim.csv,Version24.csv,Version 24,List 24
25,updated stim.csv,Version25.csv,Version 25,List 25
26,updated stim.csv,Version26.csv,Version 26,List 26
27,updated stim.csv,Version27.csv,Version 27,List 27
28,updated stim.csv,Version28.csv,Version 28,List 28
29,updated stim.csv,Version29.csv,Version 29,List 29
30,updated stim.csv,Version30.csv,Version 30,List 30
31,updated stim.csv,Version31.csv,Version 31,List 31
32,updated stim.csv,Version32.csv,Version 32,List 32
33,updated stim.csv,Version33.csv,Version 33,List 33
34,updated stim.csv,Version34.csv,Version 34,List 34
35,updated stim.csv,Version35.csv,Version 35,List 35
36,updated stim.csv,Version36.csv,Version 36,List 36
37,updated stim.csv,Version37.csv,Version 37,List 37
38,updated stim.csv,Version38.csv,Version 38,List 38
39,updated stim.csv,Version39.csv,Version 39,List 39
40,updated stim.csv,Version40.csv,Version 40,List 40
41,updated stim.csv,Version41.csv,Version 41,List 41
42,updated stim.csv,Version42.csv,Version 42,List 42
43,updated stim.csv,Version43.csv,Version 43,List 43
44,updated stim.csv,Version44.csv,Version 44,List 44
45,updated stim.csv,Version45.csv,Version 45,List 45
46,updated stim.csv,Version46.csv,Version 46,List 46
47,updated stim.csv,Version47.csv,Version 47,List 47
48,updated stim.csv,Version48.csv,Version 48,List 48
49,updated stim.csv,Version49.csv,Version 49,List 49
50,updated stim.csv,Version50.csv,Version 50,List 50
